Sourdaw third-party dependency licenses

Generated from pnpm-lock.yaml, server/package-lock.json, and the normal-dependency Cargo.lock graph.
Each package keeps its declared license expression and retained legal files or an explicit assembled license record.
Assembled records use hash-pinned metadata from the lock-resolved install plus canonical SPDX License List 3.28.0 text; they do not authenticate package-specific attribution. Only checked proof archives are byte-authenticated against package integrity.
Generation fails when configured records are missing or inconsistent.

Source graph digests:
- Cargo.lock sha256:f2a6dd4b978e5c9351d2086732a181a6e68d36672bf4618c7aee38ac33ddbfe5
- pnpm-lock.yaml sha256:f8aa112fa61fe26474b265d839c1c7fb3e45c99415a247188f91e38d62dc5cb3
- server/package-lock.json sha256:1d1727a218c4eedf1f04173caa9d89e5200b30c821cb860951bf6100dd6273db

Package inventory: 353 npm, 308 Cargo

cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17,sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb | Cargo.lock
cargo:bitflags@2.13.1 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:block-buffer@0.12.1 | MIT OR Apache-2.0 | sha256:98181e7249d0c01737645ec982499ce99a0f07eb8f7d625b8840d799d10dbc01,sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5 | Cargo.lock
cargo:block2@0.6.2 | MIT | sha256:3dca2be1c69c40445e125e920392d498a96785e50d6850e9cda846afc6f397d3 | Cargo.lock
cargo:borsh@1.8.0 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:7b724c8fa4a82af733caccabdaa21e2bf8bcb0822fe62d5cf03f99d458438705 | Cargo.lock
cargo:bumpalo@3.20.3 | MIT OR Apache-2.0 | sha256:65f94e99ddaf4f5d1782a6dae23f35d4293a9a01444a13135a6887017d353cee,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:bytemuck@1.25.2 | Zlib OR Apache-2.0 OR MIT | sha256:84b34dd7608f7fb9b17bd588a6bf392bf7de504e2716f024a77d89f1b145a151,sha256:9df9ba60a11af705f2e451b53762686e615d86f76b169cf075c3237730dbd7e2,sha256:e3ba223bb1423f0aad8c3dfce0fe3148db48926d41e6fbc3afbbf5ff9e1c89cb | Cargo.lock
cargo:bytes@1.12.1 | MIT | sha256:45f522cacecb1023856e46df79ca625dfc550c94910078bd8aec6e02880b3d42 | Cargo.lock
cargo:cesu8@1.1.0 | Apache-2.0/MIT | sha256:5ca77347e58205d3b543c04a9c5bdd11d20a9f3108a7b246640edffa999b5f35 | Cargo.lock
cargo:cfg-if@1.0.4 | MIT OR Apache-2.0 | sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:chacha20@0.10.1 | MIT OR Apache-2.0 | sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5,sha256:b8c6939380a400f53e11923d50fcc4dd2fa1ba8339fd9d04cda38a0251b6c9b0 | Cargo.lock
cargo:clap-sys@0.5.0 | MIT/Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30 | Cargo.lock
cargo:combine@4.6.7 | MIT | sha256:9bbc1b3dc4674a9ebb12c2a62f54fe3c08672539717f8d05828f684b6cc419a3 | Cargo.lock
cargo:console_error_panic_hook@0.1.7 | Apache-2.0/MIT | sha256:353b508bbc50274d47a23729f568bab2618e3d0eaa10208616f5fd475255b896,sha256:77674336af8ded214dc3ae07da631c7dd35cc8205f39298474ba98a889e57272 | Cargo.lock
cargo:const-oid@0.10.2 | Apache-2.0 OR MIT | sha256:73b9dc2e79c7308998dd30296e073aefaefb944a68fb89aa412c23c0edcabcaa,sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5 | Cargo.lock
cargo:core-foundation@0.10.1 | MIT OR Apache-2.0 | sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:core-foundation@0.9.4 | MIT OR Apache-2.0 | sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:core-foundation-sys@0.8.7 | MIT OR Apache-2.0 | sha256:62065228e42caebca7e7d7db1204cbb867033de5982ca4009928915e4095f3a3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:coreaudio-rs@0.14.2 | MIT/Apache-2.0 | sha256:7576269ea71f767b99297934c0b2367532690f8c4badc695edf8e04ab6a1e545,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:coremidi@0.9.2 | MIT | sha256:c1c457e1b2794c9044f0e2d66a7010c223d0fb65b06e1dfbab6e21888ab09c16 | Cargo.lock
cargo:coremidi-sys@3.2.1 | MIT | sha256:9e3de4600052da55698dfbcaa43a90324434d82efde92c7bf7d48010f9a579c7 | Cargo.lock
cargo:cpal@0.18.2 | Apache-2.0 | sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4 | Cargo.lock
cargo:cpufeatures@0.3.0 | MIT OR Apache-2.0 | sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5,sha256:ae9baa7beea910273c2f384c2a6b721fb7bd02bda3436074a1072e4ee689f985 | Cargo.lock
cargo:crossbeam-utils@0.8.22 | MIT OR Apache-2.0 | sha256:5734ed989dfca1f625b40281ee9f4530f91b2411ec01cb748223e7eb87e201ab,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:crypto-common@0.2.2 | MIT OR Apache-2.0 | sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5,sha256:d2e7ec5355c96eeade56b09187ceb48a6a30299da3ce7531a66d3d11405ab963 | Cargo.lock
cargo:dasp_sample@0.11.0 | MIT OR Apache-2.0 | sha256:35b24c698223002da80ea76e75fb8a2b867e644a1658fc6aa27f656e1b441e3d | Cargo.lock
cargo:digest@0.11.3 | MIT OR Apache-2.0 | sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5,sha256:af59cea35d7f5e2777a713b8d155d65efa2c339eb43f3c14e868c6ac8506edad | Cargo.lock
cargo:dirs@6.0.0 | MIT OR Apache-2.0 | sha256:6a2e0ade09a7d5f816f11566fee2b151b32235a7fad52b41d49cce96f833c1a9,sha256:d3174ad63e721d4c9dccb8ad4320848992d314369bc46319720b5802c9153fe9 | Cargo.lock
cargo:dirs-sys@0.5.0 | MIT OR Apache-2.0 | sha256:6a2e0ade09a7d5f816f11566fee2b151b32235a7fad52b41d49cce96f833c1a9,sha256:d3174ad63e721d4c9dccb8ad4320848992d314369bc46319720b5802c9153fe9 | Cargo.lock
cargo:dispatch2@0.3.1 | Zlib OR Apache-2.0 OR MIT | sha256:d2f410643090bcae8f1ca018819e1be1e2eb7854c0a8c74a1ebd5be57f249dfe | Cargo.lock
cargo:displaydoc@0.2.7 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:dlopen2@0.9.0 | MIT | sha256:667e52708bd919298e1127e923b6ef4010b3cfe3f30935be0c9d85376fab5212 | Cargo.lock
cargo:either@1.17.0 | MIT OR Apache-2.0 | sha256:7576269ea71f767b99297934c0b2367532690f8c4badc695edf8e04ab6a1e545,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:encoding_rs@0.8.35 | (Apache-2.0 OR MIT) AND BSD-3-Clause | sha256:11789f45bb180841cd362a5eee6789c68ddb573a11105e30768c308a6add0190,sha256:3fa4ca83dcc9237839b1bdeb2e6d16bdfb5ec0c5ce42b24694d8bbf0dcbef72c,sha256:838118388fe5c2e7f1dbbaeed13e1c7f3ebf88be91319c7c1d77c18e987d1a50,sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30 | Cargo.lock
cargo:equivalent@1.0.2 | Apache-2.0 OR MIT | sha256:7365cc8878a1d7ce155a58c4ca09c3d7a6be413efa5334a80ea842912b669349,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:extended@0.1.0 | MIT | sha256:25a0874d15e7c834a47c3adc80901edb2219759254992023ef1010c3065413d5 | Cargo.lock
cargo:fastrand@2.5.0 | Apache-2.0 OR MIT | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:flate2@1.1.9 | MIT OR Apache-2.0 | sha256:025436edff4cfcdde17a5811fdea78892d8482efd1abdec5a17872d07a4f2112,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:flume@0.12.0 | Apache-2.0/MIT | sha256:30fefc3a7d6a0041541858293bcbea2dde4caa4c0a5802f996a7f7e8c0085652,sha256:d8621ec2eee5b9ca3c65f8492505f3590de8574fac0fdf5132a77232dba47abc | Cargo.lock
cargo:fnv@1.0.7 | Apache-2.0 / MIT | sha256:65fdb6c76cd61612070c066eec9ecdb30ee74fb27859d0d9af58b9f499fd0c3e,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:form_urlencoded@1.2.2 | MIT OR Apache-2.0 | sha256:20c7855c364d57ea4c97889a5e8d98470a9952dade37bd9248b9a54431670e5e,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:futures-channel@0.3.34 | MIT OR Apache-2.0 | sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427,sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd | Cargo.lock
cargo:futures-core@0.3.34 | MIT OR Apache-2.0 | sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427,sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd | Cargo.lock
cargo:futures-io@0.3.34 | MIT OR Apache-2.0 | sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427,sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd | Cargo.lock
cargo:futures-macro@0.3.34 | MIT OR Apache-2.0 | sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427,sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd | Cargo.lock
cargo:futures-sink@0.3.34 | MIT OR Apache-2.0 | sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427,sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd | Cargo.lock
cargo:futures-task@0.3.34 | MIT OR Apache-2.0 | sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427,sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd | Cargo.lock
cargo:futures-util@0.3.34 | MIT OR Apache-2.0 | sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427,sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd | Cargo.lock
cargo:getrandom@0.2.17 | MIT OR Apache-2.0 | sha256:42fa16951ce7f24b5a467a40e5b449a1d41e662f97ca779864f053f39e097737,sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf | Cargo.lock
cargo:getrandom@0.4.3 | MIT OR Apache-2.0 | sha256:523a42c25d245dde9c015f882cec7f4555aad883382a6cf19b4b7d9b2cd5419b,sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf | Cargo.lock
cargo:glob@0.3.4 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:h2@0.4.17 | MIT | sha256:b21623012e6c453d944b0342c515b631cfcbf30704c2621b291526b69c10724d | Cargo.lock
cargo:hashbrown@0.17.1 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:ff8f68cb076caf8cefe7a6430d4ac086ce6af2ca8ce2c4e5a2004d4552ef52a2 | Cargo.lock
cargo:hex@0.4.3 | MIT OR Apache-2.0 | sha256:c6596eb7be8581c18be736c846fb9173b69eccf6ef94c5135893ec56bd92ba08,sha256:f7bdb3426d045cd50efd4953026e3eb5a83d0199f458a075602611b9344da5b9 | Cargo.lock
cargo:hexane@1.0.0-alpha.5 | MIT | sha256:3675ca01802b59de8cf8f8e5a25531e2db88c7505a04f2e96b7af7dd306e63f0 | Cargo.lock
cargo:hostname@0.4.2 | MIT | sha256:2e4213e573312c8c75e6e7e2c55a45283427e759432b56014afaf3c7d950a568 | Cargo.lock
cargo:hound@3.5.1 | Apache-2.0 | sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30 | Cargo.lock
cargo:http@1.5.0 | MIT OR Apache-2.0 | sha256:8bb1b50b0e5c9399ae33bd35fab2769010fa6c14e8860c729a52295d84896b7a,sha256:dc91f8200e4b2a1f9261035d4c18c33c246911a6c0f7b543d75347e61b249cff | Cargo.lock
cargo:http-body@1.1.0 | MIT | sha256:248378d0a3383c173fb925f17141b88e71580b3ba17ddc6ac3d2a344683232ab | Cargo.lock
cargo:http-body-util@0.1.5 | MIT | sha256:248378d0a3383c173fb925f17141b88e71580b3ba17ddc6ac3d2a344683232ab | Cargo.lock
cargo:httparse@1.10.1 | MIT OR Apache-2.0 | sha256:391a5396cec6230bfabd4ef4eb2350eb895bc5efce377a2218f5702ed020d3e3,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:hybrid-array@0.4.14 | MIT OR Apache-2.0 | sha256:70c9d40f1f9545c3f133b8a67206e89da850f6468eed072281bb3701514114a9,sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5 | Cargo.lock
cargo:hyper@1.11.0 | MIT | sha256:2d01890414494742ba4a509fcec8efa40f6d8be22cbd72be7cff08d6fda4ec89 | Cargo.lock
cargo:hyper-rustls@0.27.9 | Apache-2.0 OR ISC OR MIT | sha256:709e3175b4212f7b13aa93971c9f62ff8c69ec45ad8c6532a7e0c41d7a7d6f8c,sha256:7cfafc877eccc46c0e346ccbaa5c51bb6b894d2b818e617d970211e232785ad4,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:hyper-util@0.1.20 | MIT | sha256:9e0a97848ea543aef745c98e84fde696a9a3e0735538f6daefdd3cb1942effc1 | Cargo.lock
cargo:icu_collections@2.3.0 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:icu_locale_core@2.3.0 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:icu_normalizer@2.3.0 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:icu_normalizer_data@2.3.0 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:icu_properties@2.3.0 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:icu_properties_data@2.3.0 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:icu_provider@2.3.0 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:idna@1.1.0 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:b38f11f6096706e6de553dabe2a7ed142d59b6fa8c97e290c67496154745cdd5 | Cargo.lock
cargo:idna_adapter@1.2.2 | Apache-2.0 OR MIT | sha256:8b43ce8accd61e9d370b5ca9e9c4f953279b5c239926c62315b40e24df51b726,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:if-addrs@0.15.0 | MIT OR BSD-3-Clause | sha256:3990ddb78a5a2cfd64a5ffe5cebc3306f3298f6880c644afdf15043ef7d702d9,sha256:588713c78138d7d6985b87275724f7047949a71a007b16b352d7745499976f7f | Cargo.lock
cargo:indexmap@2.14.0 | Apache-2.0 OR MIT | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:ecc269ef87fd38a1d98e30bfac9ba964a9dbd9315c3770fed98d4d7cb5882055 | Cargo.lock
cargo:ipnet@2.12.1 | MIT OR Apache-2.0 | sha256:47dc9ff29128ddfb4d6a0435383c9f89120bc374dbcc1dd00b933a0b28aa7865,sha256:87d9feb9238c6bd8e0024fc4733b06cff036f89f36d93b7df1c8a0549bbb7a5b | Cargo.lock
cargo:itertools@0.15.0 | MIT OR Apache-2.0 | sha256:7576269ea71f767b99297934c0b2367532690f8c4badc695edf8e04ab6a1e545,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:itoa@1.0.18 | MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:java-locator@0.1.9 | MIT/Apache-2.0 | sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4 | Cargo.lock
cargo:jni@0.21.1 | MIT/Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:fea1d5bf3dd71605ce5d7d2ff695c1837e914c77195e523a86b5391716477960 | Cargo.lock
cargo:jni@0.22.4 | MIT OR Apache-2.0 | sha256:5ee749784ac8326ed813597984ab6b125cdf561e401473f4fb304df58368b63f | Cargo.lock
cargo:jni-macros@0.22.4 | MIT OR Apache-2.0 | sha256:e16a45341b812714e6db20915381e9cf520709473d18baaca43a69a7d93c8dd3 | Cargo.lock
cargo:jni-min-helper@0.3.4 | MIT OR Apache-2.0 | sha256:d339fd6c8f03bb9f6f22ac5ffba48e5b6d36d956ec89ee4a9db724bb0a7f92e9 | Cargo.lock
cargo:jni-sys@0.3.1 | MIT OR Apache-2.0 | sha256:1d85bd754b04ceec93e98e890edd1fa3c6a22e81bcb32135806beeccefa51cd1,sha256:c6596eb7be8581c18be736c846fb9173b69eccf6ef94c5135893ec56bd92ba08 | Cargo.lock
cargo:jni-sys@0.4.1 | MIT OR Apache-2.0 | sha256:1d85bd754b04ceec93e98e890edd1fa3c6a22e81bcb32135806beeccefa51cd1,sha256:c6596eb7be8581c18be736c846fb9173b69eccf6ef94c5135893ec56bd92ba08 | Cargo.lock
cargo:jni-sys-macros@0.4.1 | MIT OR Apache-2.0 | sha256:a4d5a97bf9b8fef1c7833fef16078944347f0fc6087835933251c937454618a9 | Cargo.lock
cargo:js-sys@0.3.104 | MIT OR Apache-2.0 | sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:lazy_static@1.5.0 | MIT OR Apache-2.0 | sha256:0621878e61f0d0fda054bcbe02df75192c28bde1ecc8289cbd86aeba2dd72720,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:leb128@0.2.7 | MIT OR Apache-2.0 | sha256:7b63ecd5f1902af1b63729947373683c32745c16a10e8e6292e2e2dcd7e90ae0,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:libc@0.2.189 | MIT OR Apache-2.0 | sha256:123a331b5dbf04c30097fa43b8f858bc85df671fe776de498d01f3d6b7c1f69e,sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a | Cargo.lock
cargo:libloading@0.7.4 | ISC | sha256:b29f8b01452350c20dd1af16ef83b598fea3053578ccc1c7a0ef40e57be2620f | Cargo.lock
cargo:libloading@0.9.0 | ISC | sha256:b29f8b01452350c20dd1af16ef83b598fea3053578ccc1c7a0ef40e57be2620f | Cargo.lock
cargo:libredox@0.1.20 | MIT | sha256:8d073a6a80d1ef2d2fc2bc6c809aa221161bf1906c76d4aeef55fd2b999d9413 | Cargo.lock
cargo:libusb1-sys@0.7.0 | MIT | sha256:5df07007198989c622f5d41de8d703e7bef3d0e79d62e24332ee739a452af62a,sha256:d6b63b280f7998e4a5e9e21c7b0d2dbe79426e1b28a75e39e41bb8feae0f8b03 | Cargo.lock
cargo:litemap@0.8.3 | Unicode-3.0 | sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2 | Cargo.lock
cargo:lock_api@0.4.14 | MIT OR Apache-2.0 | sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2,sha256:c9a75f18b9ab2927829a208fc6aa2cf4e63b8420887ba29cdb265d6619ae82d5 | Cargo.lock
cargo:log@0.4.33 | MIT OR Apache-2.0 | sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb,sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2 | Cargo.lock
cargo:lru-slab@0.1.2 | MIT OR Apache-2.0 OR Zlib | sha256:09785877275ffada6c371b652a30e95c26b435126fc0fc62f1bc2d72171f80a4,sha256:1466d9b4f3a59bb8997fc8d5fa977ce3f6a24bb2358793c09bfdf007039f6486,sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30 | Cargo.lock
